\\hsfs02\studentusers$\pileggivincent\my documents\visual studio 2015\Projects\tipping\tipping\bin\Debug\tipping.exe.config
\\hsfs02\studentusers$\pileggivincent\My Documents\Visual Studio 2015\Projects\tipping\tipping\bin\Debug\tipping.exe
\\hsfs02\studentusers$\pileggivincent\My Documents\Visual Studio 2015\Projects\tipping\tipping\bin\Debug\tipping.pdb
\\hsfs02\studentusers$\pileggivincent\My Documents\Visual Studio 2015\Projects\tipping\tipping\bin\Debug\tipping.xml
\\hsfs02\studentusers$\pileggivincent\My Documents\Visual Studio 2015\Projects\tipping\tipping\obj\Debug\tipping.vbprojResolveAssemblyReference.cache
\\hsfs02\studentusers$\pileggivincent\My Documents\Visual Studio 2015\Projects\tipping\tipping\obj\Debug\tipping.Form1.resources
\\hsfs02\studentusers$\pileggivincent\My Documents\Visual Studio 2015\Projects\tipping\tipping\obj\Debug\tipping.Resources.resources
\\hsfs02\studentusers$\pileggivincent\My Documents\Visual Studio 2015\Projects\tipping\tipping\obj\Debug\tipping.vbproj.GenerateResource.Cache
\\hsfs02\studentusers$\pileggivincent\My Documents\Visual Studio 2015\Projects\tipping\tipping\obj\Debug\tipping.exe
\\hsfs02\studentusers$\pileggivincent\My Documents\Visual Studio 2015\Projects\tipping\tipping\obj\Debug\tipping.xml
\\hsfs02\studentusers$\pileggivincent\My Documents\Visual Studio 2015\Projects\tipping\tipping\obj\Debug\tipping.pdb
